12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###   ### ###
  ###       ###
  #####    ############
   ####   #############
     ##  ####      ####
        #######   ####
##    ####  #### ####
####  ####    ######
 #####       #######
   ##      ##### ######
       #######     #######
       #####         ####
     #  ###############
    ###  ##############
   ###   ###        ###
  ####   ###        ###
 ####    ###        ###
####     ##############
###      ##############
 #       ###        ###
