12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##    ##  ##
  ###       ##
  #####    ############
   ####   #############
     ##  ####      ####
        #######   ####
##    ####  #### ####
####  ####    ######
 #####       #######
   ##      ##### ######
       #######     #######
       #####         ####
     #  ##############
    ###  #############
   ###   ##         ##
  ####   ##         ##
 ####    ##         ##
####     #############
###      #############
 #       ###        ##
