12 0
      ##
     ###    ##############
    #####   ##############
    ######      ##  ##
   ###  ####    ##  ##
 ####    ################
####      # #############
 #########  ##  ##  #  ##
 # #######  ##  ##  #  ##
      ##    #############
      ##    #############
 ##########
 ##########  ############
      ##     ############
      ## #
  ##  ## ##
  ##  ## ## ##############
  ##  ## #  ##############
   #  ###         ##
   ## ###     ##  ## ###
      #####  ###  ##  ###
   ######## ###   ##   ##
 ########  ###    ##   ###
 ###        #  #####    #
                ###
