12 0
      ##
     ###    ##############
    #####   ##############
    ######      ##  ##
   ###  ####    ##  ##
 ####    ################
####      # #############
 #########  ##  ##  #  ##
 # #######  ##  ##  #  ##
      ##    #############
      ##    #############
 ##########
 ##########  ############
      ##     ############
      ## #
  ##  ## ##
  ##  ## ## ##############
  ##  ## #  ##############
   #  ####        ##
   ## ####    ##  ## ###
      #####  ###  ##  ###
   ######## ###   ##   ##
 ########  ###    ##   ###
 ###        #  #####    #
                ###
