12 0
      ##
     ##     ##############
    ####    ##############
    ######      ##  ##
   ##   #################
  ##     ################
####      # ##  ##  ##  #
 #########  ##  ##  ##  #
 # #######  ##  ##  ##  #
     ##     #############
     ##     #############
 ##########
 ##########  ############
     ##      ############
     ##  #
  #  ##  #  ##############
  #  ##  #  ##############
  ## ## ##        ##
  ## ## ##    ##  ##  #
  ## ## #     ##  ##  ##
     ##  ##  ##   ##  ##
     ###### ###   ##   ##
 ########   ##    ##    ##
 ####      ##  #####    ##
               ####
