11 1
          ##      #
 ##       ##      ##
 ####     ##      ##
  ############## ###
   ## ########## ########
          ##     #########
          ##     ########
      #############    ##
      #############    ##
###   ##  ##  ###  ##  ##
##### ##  ##  ###  ## ###
  ### ##  ##  ##   ## ##
   #  ##  ##  ##   ##  #
      ##  ##  ##   ##
      ##########   ##
      ##########   ##
         ####     ###
   ##    #####    ###
   ##   #######   ###
  ###  ##### ### ######
  ### ### ##  #  ### ##
 ### ###  ##    ###  ###
 ### ###  ##    ##    ##
###   #   ##   ###    ###
###       ##  ###      ###
          ##   #        #
