11 1
          ##      #
 ##       ##      ##
 ####     ##      ##
  ############## ###
   ## ########## ########
          ##     #########
          ##     ##    ##
      #############    ##
      #############    ##
###   ##  ##  ###  ##  ##
##### ##  ##  ###  ## ###
  ### ##  ##  ##   ## ##
   #  ##  ##  ##   ##  #
      ##  ##  ##   ##
      ##########   ##
      ##########   ##
         ####     ###
   ##    #####    ###
   ##   #######   ###
  ###  ##### ### ######
  ### ### ##  #  ### ##
 ### ###  ##    ###  ###
 ### ###  ##    ##    ##
###   #   ##   ###    ###
###       ##  ###      ###
          ##   #        #
