11 1
          ##      #
 ##       ##      ##
 ####     ##      ##
  ############## ###
   ## ########## ########
          ##     #########
          ##     ##    ##
      #############    ##
      #############    ##
###   ##  ##  ###  ##  ##
##### ##  ##  ###  ## ###
  ### ##  ##  ##   ## ##
   #  ##  ##  ##   ##  #
      ##  ##  ##   ##
      ##########   ##
      ##########   ##
         ####     ###
   ##    #####    ###
   ##   #######   ###
  ###  ##### ### ######
  ### ### ##  #  ### ##
 ##  ###  ##    ###  ###
 ##  ###  ##    ##    ##
###   #   ##   ###    ###
###       ##  ###      ###
          ##   #        #
