11 1
    ##
    ##             #####
    ##         ########
   ###     ########
   ##      ###   ##
   ##            ##
##########       ##
##########       ##
   ##   ##       ##
  ##    ##       ##
  ##    ##       ##
  ##   ###       ##
  ##   ###################
 ##    ## ################
 ##    ##        ##
 ###   ##        ##
  ### ###        ##
   #####         ##
    ####         ##
     ####        ##
    ######       ##
    ## ###       ##
   ###  ###      ##
  ###    #       ##
 ###       ##############
###        ##############
 #
