11 1
    ##
   ###              #####
   ###         ##########
   ###     #########
   ###     ########
   ##            ##
##########       ##
##########       ##
  ###  ###       ##
  ###  ###       ##
  ##   ###       ##
 ###   ###       ##
 ###   ###################
 ###   ## ################
 ###  ###        ##
 #### ###        ##
  ######         ##
   #####         ##
     ####        ##
    ######       ##
    #######      ##
   ###  ###      ##
  ###   ##       ##
####       ###############
 ##        ###############
 #
