11 1
    ##
   ###              #####
   ###         ##########
   ###     #########
   ###     #########
   ##            ###
##########       ###
##########       ###
  ###  ###       ###
  ###  ###       ###
  ##   ###       ###
 ###   ###       ###
 ###   ###################
 ###   ## ################
 ###  ###        ###
 #### ###        ###
  ######         ###
   #####         ###
     ####        ###
    ######       ###
    #######      ###
   ###  ###      ###
  ###   ##       ###
####       ###############
 ##        ###############
 #
