11 1
    ##
   ###              #####
   ###         ##########
   ###     #########
   ###     ########
   ##            ##
#########        ##
#########        ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
 ###   ##        ##
 ###   ###################
 ###   ## ################
 ###  ###        ##
 #### ###        ##
  ######         ##
   #####         ##
     ####        ##
    ######       ##
    #######      ##
   ###  ###      ##
  ###   ##       ##
####       ###############
 ##        ###############
 #
