11 1
    ##
   ##               #####
   ##          ##########
   ##      #########
   ##      ####  ##
   ##            ##
##########       ##
##########       ##
  ###  ###       ##
  ###  ###       ##
  ##   ###       ##
 ##    ###       ##
 ##    ###################
 ##    ## ################
 ##   ###        ##
 #### ###        ##
  ######         ##
   #####         ##
     ####        ##
    ######       ##
    #######      ##
   ###  ###      ##
  ###   ##       ##
####       ###############
 ##        ###############
 #
