11 1
    ##
   ###              #####
   ###         ##########
   ###     ###########
   ###     #########
   ##            ###
##########       ###
##########       ###
  ###  ###       ###
  ###  ###       ###
  ##   ###       ###
 ###   ###       ###
 ###   ###################
 ###   ## ################
 ###  ###        ###
 #### ###        ###
  ######         ###
   #####         ###
     ####        ###
    ######       ###
    #######      ###
   ###  ###      ###
  ###   ##       ###
####       ###############
 ##        ###############
 #
