11 1
   #         ##
   ##        ##
   ###      ###########
    ##      ##########
    ##      ##      ##
########   ###      ##
#########  ##       ##
      ##  ############
      ##  ###########
      ##           ##
     ##            ##
    ##   ################
   ####  ################
  ######        ##
 #######  ##    ##    ##
### ## ##  ##   ##   ##
##  ##  #   ##  ######
#   ##       #  #####
    ##         ### ##
    ##       #####  ##
    ##     ###  ##   ##
    ##   ####   ##   ###
    ##   ##     ##    ###
    ##          ##      #
    ##      ######
    ##       ####
