11 1
    #         ##
   ##        ###
   ###       ###########
    ###      ###########
     #       ##      ##
 ########   ###      ##
 #########  ##       ##
      ###   ###########
      ###  ############
     ###            ##
    ##              ##
    ##    ################
   ###    ################
  ######    #    ##    #
 ########  ###   ##    ##
###### #### ##   ########
### ##  ##   ##  #######
 #  ##       ##  #####
    ##         #### ##
    ##        ##### ##
    ##      #### ##  ###
    ##    #####  ##   ###
    ##    ###    ##    ####
    ##    #      ##     ##
    ##       ######
    ##        ####
