12 1
     ##
     ##     #############
############   #      ###
############  ##      ##
     ##       ###    ###
     ##        ##    ##
 ##########     ##  ###
 ##########     ######
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##########    ###  ###
 ########## ######  ######
 ##  ##  #######      ####
 ##  ##  ## ##    ##    #
 ##########       ##
 ##########       ##
     ##      ############
     ##      ############
############      ##
############      ##
     ##           ##
     ##           ##
     ##           ##
     ##    ###############
     ##    ###############
