11 1
     ##
     ##     ############
     ##     #############
#########################
############  ##      ##
     ##       ###    ###
     ##        ###  ###
 ##########     #######
 ##########     ######
 ##  ##  ##      ####
 ##  ##  ##    #######
 ##########  ############
 ################    #####
 ##  ##  ## ###       ####
 ##  ##  ##       ##
 ##########       ##
 ##########  ############
     ##      ############
     ##      ############
     ##      ############
############      ##
############      ##
     ##           ##
     ##           ##
     ##    ###############
     ##    ###############
