11 0
                ##
    ###         ###
    ###         ###
    ###          ##
    ###          ##
    ###    ##############
    ###    ##############
 ######### ##############
 #########
    ###      ##      ###
    ###      ##      ##
    ###      ##      ##
    ###      ##      ##
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ###       ##    ##
    ### ##    ##    ##
    #######   ##    ##
  ########    ##   ###
########      ###  ###
 ####         #    ##
 ##                ##
         #################
         #################
