11 0
        ##        ##
        ##        ##
 #########################
 #########################
        ###       ##
        ##        ##
        ##        ##

   #######################
   #######################
   ##
   ##        ###
   ##        ###
   ##        ###
   ##  ##################
   ##  ##################
   ##        ###      ###
  ###        ##       ###
  ###       ###       ###
  ###       ###       ###
  ###      ###        ###
  ###      ###        ###
 ####    ####         ###
 ###    ####         ###
####  ###        #######
 ##    ##        ######
