11 0
        ###       ##
        ###       ##
 #########################
 #########################
 #########################
        ###       ##
        ###       ##

   #######################
   #######################
   ##
   ##        ###
   ##        ###
   ##        ###
   ##  ##################
   ##  ##################
   ##        ###      ###
  ###        ##       ###
  ###       ###       ###
  ###       ###       ###
  ###      ###        ###
  ###      ###        ###
 ####    ####         ###
 ###    ####         ###
####  ###        #######
 ##    ##        ######
