12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

  ######################
  ######################
  ##
  ##        ##
  ##        ##
  ##       ###
  ## #################
  ## #################
 ###       ##       ##
 ###       ##       ##
 ##        ##       ##
 ##       ###       ##
 ##       ##        ##
 ##      ###        ##
###     ###         ##
##    ####          ##
##  #####      #######
#   ###        ######
