11 0
        ###       ##
        ###       ##
 #########################
 #########################
 #########################
        ###       ##
        ###       ##

   #######################
   #######################
   ###
   ###       ###
   ###       ###
   ###       ###
   ### ##################
   ### ##################
   ###       ###      ###
  ####       ##       ###
  ####      ###       ###
  ###       ###       ###
  ###      ###        ###
  ###      ###        ###
 ####    ####         ###
 ###    ####         ###
####  #####      #######
 ##    ##        ######
