13 1
  #########  ############
  #########  ############
  ##     ##       ##
  #########   ##########
  #########   ##########
  ##     ##   ##      ##
  ##     ##   ##      ##
  #########   ##########
  #########   ##########
              ##      ##
############# ##########
############# ##########
      ##      ##      ##
  ##  ##      ##      ##
 ###  ##      ##########
 ###  ######  ##########
 ###  ######    #    #
 ###  ##       ###  ###
 #### ##      ###    ###
 #### ##    ####      ###
 ## ####    ###        ##
###  ####    #
##    ###################
##       ################
