13 1
  #########  ############
  #########  ############
  ##     ##       #
  #########   ##########
  #########   ##########
  ##     ##   ##      ##
  #########   ##      ##
  #########   ##########
              ##########
              ##      ##
############# ##########
############# ##########
      ##      ##      ##
  ##  ##      ##      ##
  ##  ##      ##########
  ##  ######  ##########
  #   ######    #   ##
 ###  ##       ###   ##
 #### ##      ##      ##
 ## ####    ###        ##
 ## ####    ##          #
 ##  ####
##     ##################
##        ###############
