11 1
                 ##
  ##    ##       ##
  ##    ##       ##
############     ##
############     ##
  ##    ##  ##############
  ##    ##  ##############
  ########       ###
  ########       ##
     ##          ##
     ##          ##
 ########## #############
 ########## #############
 ##  ##  ##     ####
 ##  ##  ##     ####
 ##  ##  ##    #######
 ##########    #######
 ##########   #########
     ##       ## ##  ###
     ##      ### ##  ###
###############  ##   ###
##############   ##    ###
     ##    ###   ##    ##
     ##     #    ##
     ##          ##
     ##          ##
