11 1
                 ###
  ##    ##       ###
  ##    ##       ###
############     ###
############     ###
  ##    ##  ##############
  ##    ##  ##############
  ########  ##############
  ########       ###
     ##          ###
     ##          ###
 ########## #############
 ########## #############
 ##  ##  ##     ####
 ##  ##  ##     ####
 ##  ##  ##    #######
 ##########    #######
 ##########   #########
     ##       ## ### ###
     ##      ### ### ###
###############  ###  ###
##############   ###   ###
     ##    ###   ###   ##
     ##     #    ###
     ##          ###
     ##          ###
