11 1
                  ##
  ##    ##        ##
  ##    ##        ##
############      ##
############      ##
  ##    ##  ##############
  ########  ##############
  ########        ##
     ##           ##
     ##           ##
 ##########       ##
 ########## ##############
 ##  ##  ## ##############
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##########     ######
 ##########     ######
     ##        ## ## ##
     ##       ### ## ##
     ##       ##  ##  ##
############ ##   ##   ##
###############   ##   ###
     ##     ##    ##    ##
     ##           ##
     ##           ##
     ##           ##
