11 1
                 ###
  ##    ##       ###
  ##    ##       ###
############     ###
############     ###
  ##    ##  ##############
  ##    ##  ##############
  ########  ##############
  ########       ###
     ##          ###
     ##          ###
 ########## #############
 ##  ##  ## #############
 ##  ##  ##     #####
 ##  ##  ##     #####
 ##  ##  ##    #######
 ##########    #######
 ##########   #########
     ##       ## ### ###
     ##      ### ### ###
###############  ###  ###
##############   ###   ###
     ##    ###   ###   ##
     ##     #    ###
     ##          ###
     ##          ###
