11 1
                 ##
  ##    ##       ##
  ##    ##       ##
############     ##
############     ##
  ##    ##  ##############
  ##    ##  ##############
  ########       ###
  ########       ##
     ##          ##
     ##          ##
 ########## #############
 ########## #############
 ##  ##  ##     ####
 ##  ##  ##     ####
 ##  ##  ##    #######
 ##########    #######
 ##########   #########
     ##       ## ##  ##
     ##      ### ##  ##
###############  ##   ###
##############   ##    ###
     ##    ###   ##    ##
     ##     #    ##
     ##          ##
     ##          ##
