11 1
       #         ###
      ###        ###
     ####        ###
     ######      ###
    ### ####     #########
   ###   ####    #########
  ###      ###   ###
####        ##   ###
 ###########     ###
 ###########     ###
      ##     ############
      ##     #############
      ##     ############
 ############ ###     ###
 ############ ###     ###
      ##       ##     ##
      ##       ###   ###
  ##  ## ###    ###  ###
  ##  ##  ##    ### ###
 ###  ##  ###    #####
 ##   ##   ##    #####
 ##   ##   ##    #####
###   ##       #########
 #    ##   ######## #####
   #####   ####         ###
    ###      ##         ##
