11 1
       #         ##
      ###        ##
     ####        ##
     ######      ##
    ### ####     #########
   ###     ##    #########
  ###      ###   ##
####        ##   ##
 ###########     ##
 ###########     ##
      ##     ############
      ##     #############
      ##     ####     ##
 ############ ###     ##
 ############ ###     ##
      ##       ##     ##
      ##       ###   ###
  ##  ## ###    ##   ###
  ##  ##  ##    ##  ###
 ###  ##  ###    ####
 ##   ##   ##    ####
 ##   ##   ##    ####
###   ##       #########
 #    ##   ######## #####
   #####   ####         ###
    ###      ##         ##
