11 1
       #         ###
      ###        ###
     ####        ###
     ######      ###
    ### ####     #########
   ###   ####    #########
  ###      ###   ###
####        ##   ###
 ###########     ###
 ###########     ###
      ##     ############
      ##     #############
      ##     ############
 ############ ###     ###
 ############ ###     ###
      ##       ##     ##
      ##       ###   ###
  ##  ## ###    ###  ###
  ##  ##  ##    ### ###
 ###  ##  ###    #####
 ##   ##   ##    #####
 ##   ##   ##    #####
###   ##       #########
 #    ##     ###### #####
   #####   ######     #####
    ###      ##         ##
