11 1
  #           ###
 ####          ##
 #####         ##
   ###  ################
    ##  ################
        ##            ##
        ##            ##
        ################
 #      ################
####    ##
#####   ##  ###########
    #   ##  ###########
    #   ##  ##       ##
        ##  ###########
        ##  ###########
        ##
    #   ## #############
   ###  ## #############
   ### ### ##    ##   ##
   ##  ##  ##    ##   ##
  ###  ##  #############
  ###  ##  #############
 ###  ###  ##          ##
 ###  ##   ##          ##
###  ###   ##############
  #   ##    ############
