11 1
  #           ###
 ####          ##
 #####         ##
   ###  ################
    ##  ################
        ##            ##
        ##            ##
        ################
 #      ################
####    ##
#####   ##  ###########
  ###   ##  ###########
    #   ##  ##       ##
        ##  ###########
        ##  ###########
        ##
    #   ## #############
   ###  ## #############
   ### ### ##    ##   ##
   ##  ##  ##    ##   ##
  ###  ##  #############
  ###  ##  #############
 ###  ###  ##          ##
 ###  ##   ##          ##
###  ###   ##############
  #   ##    ############
