11 1
  #           ###
 ####          ###
 #####         ###
   ###  ################
    ##  ################
        ##            ##
        ##            ##
        ################
 #      ################
####    ##
#####   ##
  ###   ##  ###########
    #   ##  ##       ##
        ##  ##       ##
        ##  ###########
        ##
    #   ##
   ###  ## #############
   ### ### ##    ##   ##
   ##  ##  ##    ##   ##
  ###  ##  #############
  ###  ##  ##          #
 ###  ###  ##          ##
 ###  ##   ##          ##
###  ###   ##############
  #   ##    ############
