11 1
  #           ###
 ####          ##
 #####         ##
   ###  ################
    ##  ################
        ##            ##
        ##            ##
        ################
 #      ################
####    ##
#####   ##  ###########
  ###   ##  ###########
    #   ##  ##       ##
        ##  ###########
        ##    #######
        ##
    #   ## #############
   ###  ## #############
   ### ### ##    ##   ##
   ##  ##  ##    ##   ##
  ##   ##  ######  #####
  ##   ##  ######  #####
 ###  ###  ##          ##
 ###  ##   ##          ##
###  ###   ##############
  #   ##    ############
