12 1
  #           ##
 ###           ##
  ####         ##
    ##  ################
        ################
        ##            ##
        ################
        ################
###     ##
 ####   ##  ###########
   ##   ##  ###########
        ##  ##       ##
        ##  ###########
        ##    #######
        ##
    ##  ## #############
   ###  ## #############
   ##   ## ##   ##    ##
   ##  ##  ##   ##    ##
  ##   ##  #############
  ##   ##  #############
 ###   ##  ##           #
 ##   ##   ##           #
###   ##   ##############
     ##     ############
