12 1
  #        ###
 ####      ##
   ###     ##
    ###   ###
      #   ##############
         ###############
         ##           ##
        ###           ##
##      ##   ##       ##
####   ###   ##       ##
  #### ##   ##        ##
    #       ##        ##
            ##  ##    ##
           ##   ##    ##
           ##    ##   ##
     ##   ##     ##   ##
     ##   ##########  ##
    ###  ######## ##  ##
    ##    #       ##  ##
   ##                 ##
  ###                 ##
  ##                  ##
 ###                 ##
 ##             #######
  #             ######
