12 1
   #       ##
  ###      ##
  #####    ##
    ####  ###
      #   ##############
         ###############
         ###          ##
        ###           ##
 ##     ###  ###      ##
#####  ###   ##       ##
  #### ###  ###       ##
   ##       ###       ##
            ##  ##    ##
           ###  ###   ##
           ##    ##   ##
      #   ###    ###  ##
     ###  ##########  ##
    ###  ###########  ##
    ###           ### ##
   ###            #   ##
  ####                ##
  ###                 ##
 ###                 ###
  ##            ########
                 ######
