12 1
   #       ###
  ###      ###
  #####    ###
    ####  ###
      #   ###############
         ################
         ###          ###
        ###           ###
 ##     ###  ###      ###
#####  ###   ##       ###
  #### ###  ###       ###
   ##       ###       ###
            ##  ##    ###
           ###  ###   ###
           ##    ##   ###
      #   ###    ###  ###
     ###  ##########  ###
    ###  ###########  ###
    ###   #####   ### ###
   ###            #   ###
  ####                ###
  ###                 ###
 ###                 ###
  ##            ########
                 ######
