11 1
               ##
       ##      ##   ###
    ######     ##    ###
#########      ##     ##
######    ################
    ##    ################
    ##        #####
    ##       ### ##     ##
    ##      ###  #########
##############    #######
##############       ##
   ###      ############
   ###      ############
   #####    ##          ##
  #######   ##############
  ####  ##   ############
 #####  ##
 ## ##      #############
### ##      #############
##  ##      ##         ##
##  ##      #############
    ##      #############
    ##      ##         ##
    ##      ##         ##
    ##      #############
    ##      #############
