11 1
               ##
       ##      ##   ###
    ######     ##    ###
#########      ##     ##
######    ################
    ##    ################
    ##        #####
    ##       ### ##     ##
    ##      ###  #########
##############    #######
##############       ##
   ###      #########  #
   ###      ########
   #####    ##          ##
  #######   ##############
  ####  ##   ############
 #####  ##
 ## ##      #############
### ##      #############
##  ##      ##         ##
##  ##      #############
    ##      #############
    ##      ##         ##
    ##      ##         ##
    ##      #############
    ##      #############
