11 1
               ###
       ##      ###  ###
    ######     ###   ###
#########      ###    ##
#######   ################
    ###   ################
    ###       #####
    ###      ### ##     ##
    ###     ###  #########
##############    #######
##############       ##
   ####     ############
   ####     ############
   #####    ##          ##
  #######   ##############
  ##### ##   ############
 ###### ##
 ## ###     #############
### ###     #############
##  ###     ##         ##
##  ###     #############
    ###     #############
    ###     ##         ##
    ###     ##         ##
    ###     #############
    ###     #############
