11 1
               ###
       ##      ###  ###
    ######     ###   ###
#########      ###    ##
#######   ################
    ###   ################
    ###       #####
    ###      ### ##     ##
    ###     ###  #########
##############    #######
##############       ##
   ####     ############
   ####     ########
   #####    ##          ##
  #######   ##############
  ##### ##   ############
 ###### ##
 ## ###     #############
### ###     #############
##  ###     ##         ##
##  ###     ##         ##
    ###     #############
    ###     ##         ##
    ###     ##         ##
    ###     #############
    ###     #############
