12 1
    ##          ###
   ###           ###
   ###           ###
  ######### ##############
  ######### ##############
 ###          ##     ###
###           ##     ###
 ##           ##     ##
 ##########   ###    ##
  #########    ##   ###
     ##       #     ##
     ##     ##############
     ##     ##############
 ##########      ###
 ##########      ###
     ##          ###
     ##          ###
     ##     ##############
     ##     ##############
     ##          ###
     ## ###      ###
     ######      ###
    #####        ###
    ###          ###
                 ###
