12 2
                  ##
 ###########      ##
 ###########      ##
          ##      ##
         ##       ##
         ##       ##
        ### ########
       ###  ########
      ###         ##
     ###          ##
   ####           ##
#####             ##
###               ##

  ########  ########
  ########  ########
        ##  ##    ##
        ##  ##    ##
  ########  ##    ##
  ########  ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ######### ########
  ######### ########
