12 2
                 ###
 ###########     ###
 ###########     ###
         ###     ###
         ###     ###
        ###      ###
        ### ########
       ###  ########
     ####        ###
    ####         ###
 ######          ###
######           ###
###              ###

  ########  ########
  ########  ########
        ##  ##   ###
        ##  ##   ###
  ########  ##   ###
  ########  ##   ###
  ###       ##   ###
  ###       ##   ###
  ###     # ##   ###
  ######### ########
  ######### ########
