12 2
     ###         ##
     ###         ##
#############    ##
#############    ##
     ###         ##
     ###         ##
     ###      ##########
############# ##########
############# ##########
##         ##    ##   ##
##         ##    ##   ##
  #########      ##   ##
  ##########     ##   ##
       ####      ##   ##
     ####        ##   ##
     ###        ##    ##
     ########   ##    ##
#############   ##    ##
#########      ###    ##
#    ###       ##     ##
     ###      ###     ##
     ###      ##     ###
     ###     ###     ###
  ######   ####   #####
  #####     ##    ####
