12 2
      ##         ##
      ##         ##
#############    ##
#############    ##
      ##         ##
      ##         ##
      ##      ##########
############# ##########
#############    ##   ##
##         ##    ##   ##
#############    ##   ##
  ##########     ##   ##
        ###      ##   ##
       ###       ##   ##
      ##        ###   ##
      ##  ###   ##    ##
  ###########   ##    ##
##########      ##    ##
##    ##       ###    ##
      ##       ##     ##
      ##      ###     ##
      ##     ###     ##
      ##     ##      ##
  ######   ####  ######
   ####     ##    ####
