12 2
     ###         ##
     ###         ##
#############    ##
#############    ##
     ###         ##
     ###         ##
     ###      ##########
############# ##########
############# ##########
##         ##    ##   ##
##         ##    ##   ##
  #########      ##   ##
  ##########     ##   ##
       ##        ##   ##
     ####        ##   ##
     ###        ##    ##
     ########   ##    ##
#############   ##    ##
#########      ###    ##
#    ###       ##     ##
     ###      ###     ##
     ###      ##     ###
     ###     ###     ###
  ######   ####   #####
  #####     ##    ####
