12 1
    #
   ###             #####
    ###      ############
    ###    ###########
            ########
##########       ###
##########       ###
       ###       ###
       ##        ###
      ###        ###
     ###  ##     ###
    ###  #################
   ####### ###############
  ########       ###
 ###### ###      ###
####### ###      ###
### ###  ##      ###
 #  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ##############
    ###    ##############
    ###
