12 1
    ##
    ##              ####
     ##       ##########
     ##     ########
            #    ##
 #########       ##
 #########       ##
        ##       ##
       ##        ##
       ##        ##
      ##  ##     ##
     ### #################
    ###### ###############
   ######        ##
  ##### ##       ##
 ### ##  ##      ##
###  ##   #      ##
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##    ##############
     ##    ##############
     ##
