12 1
    #
   ###             #####
    ###      ############
    ###    #########
            #    ##
##########       ##
##########       ##
       ###       ##
       ##        ##
      ###        ##
     ###  ##     ##
    ###  #################
   ####### ###############
  ########       ###
 #####  ###      ###
######  ###      ###
### ##   ##      ###
 #  ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##     ##############
    ##     ##############
    ##
