11 2
           ##
           ##
#########################
#########################

    #################
    ##            ###
    #################

#########################
#########################
###                   ###
###  ###############  ###
     ##          ###
     ###############

   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ##              ###
   ##          #######
   ##          ######
