11 2
           ##
           ##
#########################
#########################

    #################
    ##            ###
      ###############

#########################
#########################
###                   ###
###  ###############  ###
     ##          ###
       #############

   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ##              ###
   ##          #######
   ##          ######
