12 1
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
        ###    ##
        ###    ##
       ###     ##
       ###     ##      ##
      ####     ##      ###
     ####      ##      ###
   #####       ##      ###
######         ##########
 ###            #########
