12 1
             ###
              ###
              ###
    ######################
    ######################
##  ###
### ###
 ## ###  #############
 ######  #############
  #####         ####
    ###      #####
    ###    #####
    ###  ################
   ####  ################
 ######     ###   ##   ##
#######     ##   ###  ###
##  ###    ###   ###  ###
#  ###    ###    ##   ###
   ###   ###    ###   ###
   ###  ###    ###    ###
  ###   ##     ##     ###
  ###         ###     ##
 ####        ###     ###
 ###        ###   ######
  #          #    #####
