12 1
             ###
              ##
              ##
    ######################
    ######################
##  ##
### ##
 ## ##   #############
 #####   #############
  ####          ##
    ##       #####
    ##     #####
    ##   ################
   ###   ################
 #####      ###   ##   ##
######      ##   ###  ###
##  ##     ###   ###  ###
#  ##     ###    ##   ###
   ##    ###    ###   ###
   ##   ###    ###    ###
  ##    ##     ##     ###
  ##          ###     ##
 ###         ###     ###
 ###        ###   ######
  #          #    #####
