12 1
             ###
              ##
              ##
    ######################
    ######################
##  ##
### ##
 ## ##   #############
 #####   #############
  ####          ##
    ##       #####
    ##     #####
    ##   ################
   ###   ################
 #####      ###   ##   ##
######      ##   ###  ###
##  ##     ###   ###  ###
#  ###    ###    ##   ###
   ###   ###    ###   ###
   ###  ###    ###    ###
  ###   ##     ##     ###
  ###         ###     ##
 ####        ###     ###
 ###        ###   ######
  #          #    #####
