11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
     #####       ###
     ###
    ####
    #####################
   ######################
  ####                ##
 ####                 ##
#### ###########      ##
 ##  ###########      ##
     ##       ##      ##
     ##       ##      ##
     ###########      ##
     ###########      ##
     ##       ##      ##
     ##       ##     ##
     ##       ##     ##
     ###########     ##
     ###########     ##
     ###        #######
                ######
