11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
     ####        ##
     ###
    ####
    #####################
   ######################
  ####                ##
 ####                 ##
#### ###########      ##
 ##  ###########      ##
     ##       ##      ##
     ##       ##      ##
     ###########      ##
     ###########      ##
     ##       ##      ##
     ##       ##     ###
     ##       ##     ###
     ###########     ###
     ###########     ###
     ###        #######
                ######
