11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
     #####       ###
     ###
    ####
    #####################
   ######################
  ####                ##
 ####                 ##
#### ###########      ##
 ##  ###########      ##
     ###      ##      ##
     ###      ##      ##
     ###########      ##
     ###########      ##
     ###      ##      ##
     ###      ##     ###
     ###      ##     ###
     ###########     ###
     ###########     ###
     ###        #######
                ######
