11 1
     #          ##
    ###        ###
    ##      ###########
    ##      ###########
   ##  ##      ##    ##
   ##  ##     ###    ##
  ##  ##  ################
  ##  ##  ################
 #######
#######
 ######     ############
    ##      ############
   ### ##   ##        ##
   ##  ##   ##        ##
  ##    #   ############
 #########  ############
 ###### ##       ###
        #  ##############
       ##  ##############
 ### #  #   ##   ##
 ##  ## #  ###   ##
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ##          ##
###  ##          ##
                 ##
